[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-task-executor ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-task-executor ---
[INFO] Spotless check skipped
[INFO]
[INFO] -----< org.apache.dolphinscheduler:dolphinscheduler-task-chunjun >------
[INFO] Building dolphinscheduler-task-chunjun 3.4.2-SNAPSHOT           [78/138]
[INFO]   from dolphinscheduler-task-plugin/dolphinscheduler-task-chunjun/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-task-chunjun ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-task-chunjun ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-task-chunjun ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-task-sql ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-task-plugin/dolphinscheduler-task-sql/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-task-sql ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-task-sql ---
[INFO] Spotless check skipped
[INFO]
[INFO] -----< org.apache.dolphinscheduler:dolphinscheduler-task-kubeflow >-----
[INFO] Building dolphinscheduler-task-kubeflow 3.4.2-SNAPSHOT          [79/138]
[INFO]   from dolphinscheduler-task-plugin/dolphinscheduler-task-kubeflow/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-task-kubeflow ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-task-kubeflow ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-task-kubeflow ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-task-datax ---
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-task-sqoop ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-task-plugin/dolphinscheduler-task-sqoop/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-task-sqoop ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-task-plugin/dolphinscheduler-task-datax/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-task-datax ---
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-task-procedure ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-task-plugin/dolphinscheduler-task-procedure/src/main/resources
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-task-sqoop ---
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-task-procedure ---
[INFO] Spotless check skipped
[INFO]
[INFO] ----< org.apache.dolphinscheduler:dolphinscheduler-datasource-ssh >-----
[INFO] Building dolphinscheduler-datasource-ssh 3.4.2-SNAPSHOT         [80/138]
[INFO]   from dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-ssh/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-task-datax ---
[INFO] Spotless check skipped
[INFO]
[INFO] --< org.apache.dolphinscheduler:dolphinscheduler-datasource-clickhouse >--
[INFO] Building dolphinscheduler-datasource-clickhouse 3.4.2-SNAPSHOT  [81/138]
[INFO]   from dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-clickhouse/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-task-procedure ---
[INFO] Spotless check skipped
[INFO]
[INFO] --< org.apache.dolphinscheduler:dolphinscheduler-datasource-databend >--
[INFO] Building dolphinscheduler-datasource-databend 3.4.2-SNAPSHOT    [82/138]
[INFO]   from dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-databend/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-datasource-ssh ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-datasource-ssh ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-datasource-ssh ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-datasource-clickhouse ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-datasource-clickhouse ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-datasource-clickhouse ---
[INFO] Copying 3 resources from 1 bundle.
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-datasource-databend ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-datasource-databend ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-datasource-databend ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-datasource-zeppelin ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-zeppelin/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-datasource-zeppelin ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-datasource-zeppelin ---
[INFO] Spotless check skipped
[INFO]
[INFO] ----< org.apache.dolphinscheduler:dolphinscheduler-datasource-db2 >-----
[INFO] Building dolphinscheduler-datasource-db2 3.4.2-SNAPSHOT         [83/138]
[INFO]   from dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-db2/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-datasource-db2 ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-datasource-db2 ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-datasource-db2 ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-datasource-k8s ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-k8s/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-datasource-k8s ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-datasource-k8s ---
[INFO] Spotless check skipped
[INFO]
[INFO] ----< org.apache.dolphinscheduler:dolphinscheduler-datasource-hive >----
[INFO] Building dolphinscheduler-datasource-hive 3.4.2-SNAPSHOT        [84/138]
[INFO]   from dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-hive/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-datasource-hive ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-datasource-hive ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-datasource-hive ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-datasource-sagemaker ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-sagemaker/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-datasource-sagemaker ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-datasource-sagemaker ---
[INFO] Spotless check skipped
[INFO]
[INFO] ---< org.apache.dolphinscheduler:dolphinscheduler-datasource-mysql >----
[INFO] Building dolphinscheduler-datasource-mysql 3.4.2-SNAPSHOT       [85/138]
[INFO]   from dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-mysql/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-datasource-mysql ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-datasource-mysql ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-datasource-mysql ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-task-kubeflow ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-task-plugin/dolphinscheduler-task-kubeflow/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-task-kubeflow ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-task-kubeflow ---
[INFO] Spotless check skipped
[INFO]
[INFO] --< org.apache.dolphinscheduler:dolphinscheduler-datasource-oceanbase >--
[INFO] Building dolphinscheduler-datasource-oceanbase 3.4.2-SNAPSHOT   [86/138]
[INFO]   from dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-oceanbase/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-datasource-oceanbase ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-datasource-oceanbase ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-datasource-oceanbase ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-datasource-clickhouse ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-clickhouse/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-datasource-clickhouse ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-datasource-clickhouse ---
[INFO] Spotless check skipped
[INFO]
[INFO] ---< org.apache.dolphinscheduler:dolphinscheduler-datasource-oracle >---
[INFO] Building dolphinscheduler-datasource-oracle 3.4.2-SNAPSHOT      [87/138]
[INFO]   from dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-oracle/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-datasource-ssh ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-ssh/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-datasource-ssh ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-datasource-oracle ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-datasource-oracle ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-datasource-oracle ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-datasource-databend ---
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-datasource-ssh ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-databend/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-datasource-databend ---
[INFO] Spotless check skipped
[INFO]
[INFO] --< org.apache.dolphinscheduler:dolphinscheduler-datasource-postgresql >--
[INFO] Building dolphinscheduler-datasource-postgresql 3.4.2-SNAPSHOT  [88/138]
[INFO]   from dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-postgresql/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-datasource-databend ---
[INFO] Spotless check skipped
[INFO]
[INFO] --< org.apache.dolphinscheduler:dolphinscheduler-datasource-sqlserver >--
[INFO] Building dolphinscheduler-datasource-sqlserver 3.4.2-SNAPSHOT   [89/138]
[INFO]   from dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-sqlserver/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-datasource-postgresql ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-datasource-postgresql ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-datasource-postgresql ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-datasource-sqlserver ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-datasource-sqlserver ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-datasource-sqlserver ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-datasource-db2 ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-db2/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-datasource-db2 ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-datasource-db2 ---
[INFO] Spotless check skipped
[INFO]
[INFO] --< org.apache.dolphinscheduler:dolphinscheduler-datasource-redshift >--
[INFO] Building dolphinscheduler-datasource-redshift 3.4.2-SNAPSHOT    [90/138]
[INFO]   from dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-redshift/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-datasource-redshift ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-datasource-redshift ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-datasource-redshift ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-task-chunjun ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-task-plugin/dolphinscheduler-task-chunjun/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-task-chunjun ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-task-chunjun ---
[INFO] Spotless check skipped
[INFO]
[INFO] ---< org.apache.dolphinscheduler:dolphinscheduler-datasource-athena >---
[INFO] Building dolphinscheduler-datasource-athena 3.4.2-SNAPSHOT      [91/138]
[INFO]   from dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-athena/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-datasource-athena ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-datasource-athena ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-datasource-athena ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-datasource-mysql ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-mysql/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-datasource-mysql ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-datasource-mysql ---
[INFO] Spotless check skipped
[INFO]
[INFO] ---< org.apache.dolphinscheduler:dolphinscheduler-datasource-presto >---
[INFO] Building dolphinscheduler-datasource-presto 3.4.2-SNAPSHOT      [92/138]
[INFO]   from dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-presto/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-datasource-presto ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-datasource-presto ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-datasource-presto ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-datasource-oceanbase ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-oceanbase/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-datasource-oceanbase ---
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-datasource-oracle ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-oracle/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-datasource-oracle ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-datasource-oceanbase ---
[INFO] Spotless check skipped
[INFO]
[INFO] ---< org.apache.dolphinscheduler:dolphinscheduler-datasource-trino >----
[INFO] Building dolphinscheduler-datasource-trino 3.4.2-SNAPSHOT       [93/138]
[INFO]   from dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-trino/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-datasource-oracle ---
[INFO] Spotless check skipped
[INFO]
[INFO] --< org.apache.dolphinscheduler:dolphinscheduler-datasource-starrocks >--
[INFO] Building dolphinscheduler-datasource-starrocks 3.4.2-SNAPSHOT   [94/138]
[INFO]   from dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-starrocks/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-datasource-postgresql ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-postgresql/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-datasource-postgresql ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-datasource-trino ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-datasource-trino ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-datasource-trino ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-datasource-starrocks ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-datasource-starrocks ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-datasource-starrocks ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-datasource-postgresql ---
[INFO] Spotless check skipped
[INFO]
[INFO] --< org.apache.dolphinscheduler:dolphinscheduler-datasource-azure-sql >--
[INFO] Building dolphinscheduler-datasource-azure-sql 3.4.2-SNAPSHOT   [95/138]
[INFO]   from dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-azure-sql/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Copying 3 resources from 1 bundle.
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-datasource-redshift ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-redshift/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-datasource-redshift ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-datasource-azure-sql ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-datasource-azure-sql ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-datasource-azure-sql ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-datasource-redshift ---
[INFO] Spotless check skipped
[INFO]
[INFO] ---< org.apache.dolphinscheduler:dolphinscheduler-datasource-dameng >---
[INFO] Building dolphinscheduler-datasource-dameng 3.4.2-SNAPSHOT      [96/138]
[INFO]   from dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-dameng/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-datasource-sqlserver ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-sqlserver/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-datasource-sqlserver ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-datasource-sqlserver ---
[INFO] Spotless check skipped
[INFO]
[INFO] --< org.apache.dolphinscheduler:dolphinscheduler-datasource-snowflake >--
[INFO] Building dolphinscheduler-datasource-snowflake 3.4.2-SNAPSHOT   [97/138]
[INFO]   from dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-snowflake/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-datasource-dameng ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-datasource-dameng ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-datasource-dameng ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-datasource-snowflake ---
[INFO]
